Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
readfile6            4516ops      452ops/s   7.1mb/s    1.717ms/op [0.392ms - 13.287ms]
openfile6            4517ops      452ops/s   0.0mb/s    7.600ms/op [0.174ms - 58.671ms]
closefile5           4516ops      452ops/s   0.0mb/s    0.603ms/op [0.025ms - 2.125ms]
readfile5            4516ops      452ops/s   7.1mb/s    1.735ms/op [0.257ms - 12.783ms]
openfile5            4516ops      452ops/s   0.0mb/s    7.612ms/op [0.371ms - 62.385ms]
closefile4           4518ops      452ops/s   0.0mb/s    0.610ms/op [0.030ms - 7.651ms]
readfile4            4518ops      452ops/s   7.1mb/s    1.734ms/op [0.251ms - 13.606ms]
openfile4            4520ops      452ops/s   0.0mb/s    7.489ms/op [0.375ms - 53.295ms]
closefile3           4520ops      452ops/s   0.0mb/s    0.596ms/op [0.026ms - 3.331ms]
readfile3            4519ops      452ops/s   7.1mb/s    1.714ms/op [0.251ms - 13.280ms]
openfile3            4516ops      452ops/s   0.0mb/s    7.544ms/op [0.371ms - 47.846ms]
closefile2           4515ops      451ops/s   0.0mb/s    0.598ms/op [0.026ms - 7.629ms]
readfile2            4515ops      451ops/s   7.1mb/s    1.706ms/op [0.260ms - 12.934ms]
openfile2            4517ops      452ops/s   0.0mb/s    7.599ms/op [0.232ms - 61.096ms]
closefile1           4518ops      452ops/s   0.0mb/s    0.587ms/op [0.026ms - 7.650ms]
readfile1            4518ops      452ops/s   7.1mb/s    1.685ms/op [0.261ms - 13.788ms]
openfile1            4521ops      452ops/s   0.0mb/s    7.680ms/op [0.218ms - 50.889ms]
716.994: IO Summary: 139986 ops 13997.788 ops/s 4515/451 rd/wr  74.1mb/s 6.476ms/op
727.095: Per-Operation Breakdown
finish               4529ops      453ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4529ops      453ops/s   3.5mb/s  108.368ms/op [0.371ms - 242.529ms]
closefile10          4533ops      453ops/s   0.0mb/s    0.578ms/op [0.039ms - 6.163ms]
readfile10           4533ops      453ops/s   7.1mb/s    1.650ms/op [0.264ms - 9.395ms]
openfile10           4531ops      453ops/s   0.0mb/s    7.021ms/op [0.245ms - 50.734ms]
closefile9           4531ops      453ops/s   0.0mb/s    0.572ms/op [0.020ms - 3.496ms]
readfile9            4532ops      453ops/s   7.1mb/s    1.636ms/op [0.210ms - 9.423ms]
openfile9            4524ops      452ops/s   0.0mb/s    6.925ms/op [0.384ms - 49.071ms]
closefile8           4525ops      452ops/s   0.0mb/s    0.579ms/op [0.016ms - 6.161ms]
readfile8            4525ops      452ops/s   7.1mb/s    1.650ms/op [0.400ms - 9.375ms]
openfile8            4527ops      453ops/s   0.0mb/s    7.010ms/op [0.351ms - 55.772ms]
closefile7           4528ops      453ops/s   0.0mb/s    0.574ms/op [0.033ms - 2.487ms]
readfile7            4528ops      453ops/s   7.1mb/s    1.648ms/op [0.245ms - 7.751ms]
openfile7            4527ops      453ops/s   0.0mb/s    6.893ms/op [0.235ms - 45.364ms]
closefile6           4526ops      453ops/s   0.0mb/s    0.577ms/op [0.014ms - 2.410ms]
readfile6            4525ops      452ops/s   7.1mb/s    1.647ms/op [0.248ms - 8.155ms]
openfile6            4526ops      453ops/s   0.0mb/s    6.990ms/op [0.226ms - 47.197ms]
closefile5           4526ops      453ops/s   0.0mb/s    0.577ms/op [0.028ms - 2.482ms]
readfile5            4527ops      453ops/s   7.1mb/s    1.653ms/op [0.258ms - 8.848ms]
openfile5            4528ops      453ops/s   0.0mb/s    6.927ms/op [0.209ms - 49.701ms]
closefile4           4528ops      453ops/s   0.0mb/s    0.584ms/op [0.042ms - 3.542ms]
readfile4            4529ops      453ops/s   7.1mb/s    1.682ms/op [0.306ms - 9.437ms]
openfile4            4530ops      453ops/s   0.0mb/s    6.955ms/op [0.266ms - 48.133ms]
closefile3           4530ops      453ops/s   0.0mb/s    0.582ms/op [0.008ms - 5.899ms]
readfile3            4530ops      453ops/s   7.1mb/s    1.665ms/op [0.290ms - 9.601ms]
openfile3            4532ops      453ops/s   0.0mb/s    7.025ms/op [0.041ms - 51.662ms]
closefile2           4532ops      453ops/s   0.0mb/s    0.581ms/op [0.010ms - 2.461ms]
readfile2            4532ops      453ops/s   7.1mb/s    1.662ms/op [0.261ms - 9.738ms]
openfile2            4531ops      453ops/s   0.0mb/s    6.921ms/op [0.196ms - 49.951ms]
closefile1           4530ops      453ops/s   0.0mb/s    0.574ms/op [0.023ms - 6.165ms]
readfile1            4529ops      453ops/s   7.1mb/s    1.635ms/op [0.296ms - 9.431ms]
openfile1            4529ops      453ops/s   0.0mb/s    7.042ms/op [0.227ms - 54.009ms]
727.095: IO Summary: 140393 ops 14038.500 ops/s 4529/453 rd/wr  74.3mb/s 6.464ms/op
737.192: Per-Operation Breakdown
finish               4314ops      431ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            4317ops      432ops/s   3.3mb/s  105.705ms/op [0.400ms - 636.604ms]
closefile10          4321ops      432ops/s   0.0mb/s    0.674ms/op [0.014ms - 144.475ms]
readfile10           4322ops      432ops/s   6.8mb/s    1.888ms/op [0.258ms - 334.436ms]
openfile10           4323ops      432ops/s   0.0mb/s    7.830ms/op [0.126ms - 399.180ms]
closefile9           4323ops      432ops/s   0.0mb/s    0.647ms/op [0.024ms - 144.487ms]
readfile9            4324ops      432ops/s   6.8mb/s    1.875ms/op [0.244ms - 334.256ms]
openfile9            4326ops      433ops/s   0.0mb/s    8.221ms/op [0.118ms - 399.158ms]
closefile8           4328ops      433ops/s   0.0mb/s    0.640ms/op [0.024ms - 144.463ms]
readfile8            4329ops      433ops/s   6.8mb/s    1.868ms/op [0.252ms - 334.706ms]
openfile8            4328ops      433ops/s   0.0mb/s    7.834ms/op [0.225ms - 399.646ms]
closefile7           4327ops      433ops/s   0.0mb/s    0.615ms/op [0.026ms - 6.628ms]
readfile7            4326ops      433ops/s   6.8mb/s    1.760ms/op [0.253ms - 7.958ms]
openfile7            4326ops      433ops/s   0.0mb/s    8.076ms/op [0.254ms - 399.520ms]
closefile6           4325ops      432ops/s   0.0mb/s    0.641ms/op [0.034ms - 144.436ms]
readfile6            4325ops      432ops/s   6.8mb/s    1.798ms/op [0.253ms - 191.588ms]
openfile6            4325ops      432ops/s   0.0mb/s    8.059ms/op [0.086ms - 400.156ms]
closefile5           4325ops      432ops/s   0.0mb/s    0.655ms/op [0.031ms - 120.008ms]
readfile5            4325ops      432ops/s   6.8mb/s    1.837ms/op [0.259ms - 262.717ms]
openfile5            4323ops      432ops/s   0.0mb/s    7.795ms/op [0.099ms - 395.589ms]
closefile4           4323ops      432ops/s   0.0mb/s    0.619ms/op [0.014ms - 57.996ms]
readfile4            4322ops      432ops/s   6.8mb/s    1.869ms/op [0.247ms - 333.916ms]
openfile4            4319ops      432ops/s   0.0mb/s    7.826ms/op [0.250ms - 397.503ms]
closefile3           4319ops      432ops/s   0.0mb/s    0.614ms/op [0.035ms - 3.485ms]
readfile3            4320ops      432ops/s   6.7mb/s    1.805ms/op [0.284ms - 59.282ms]
openfile3            4317ops      432ops/s   0.0mb/s    7.945ms/op [0.355ms - 398.112ms]
closefile2           4317ops      432ops/s   0.0mb/s    0.611ms/op [0.022ms - 2.826ms]
readfile2            4317ops      432ops/s   6.7mb/s    1.933ms/op [0.281ms - 349.022ms]
openfile2            4317ops      432ops/s   0.0mb/s    7.867ms/op [0.391ms - 393.822ms]
closefile1           4318ops      432ops/s   0.0mb/s    0.683ms/op [0.025ms - 188.066ms]
readfile1            4317ops      432ops/s   6.7mb/s    1.820ms/op [0.269ms - 272.062ms]
openfile1            4314ops      431ops/s   0.0mb/s    7.915ms/op [0.216ms - 398.558ms]
737.192: IO Summary: 133988 ops 13397.997 ops/s 4322/432 rd/wr  70.9mb/s 6.768ms/op
747.289: Per-Operation Breakdown
finish               4526ops      453ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4522ops      452ops/s   3.6mb/s  105.144ms/op [0.566ms - 247.599ms]
closefile10          4524ops      452ops/s   0.0mb/s    0.589ms/op [0.014ms - 2.778ms]
readfile10           4523ops      452ops/s   7.1mb/s    1.677ms/op [0.247ms - 7.797ms]
openfile10           4523ops      452ops/s   0.0mb/s    7.238ms/op [0.377ms - 56.741ms]
closefile9           4524ops      452ops/s   0.0mb/s    0.586ms/op [0.017ms - 9.540ms]
readfile9            4525ops      452ops/s   7.1mb/s    1.688ms/op [0.229ms - 8.637ms]
openfile9            4524ops      452ops/s   0.0mb/s    7.133ms/op [0.366ms - 54.840ms]
closefile8           4522ops      452ops/s   0.0mb/s    0.590ms/op [0.032ms - 2.508ms]
readfile8            4521ops      452ops/s   7.1mb/s    1.709ms/op [0.264ms - 10.809ms]
openfile8            4523ops      452ops/s   0.0mb/s    7.297ms/op [0.286ms - 55.870ms]
closefile7           4523ops      452ops/s   0.0mb/s    0.594ms/op [0.018ms - 6.122ms]
readfile7            4524ops      452ops/s   7.1mb/s    1.708ms/op [0.255ms - 8.843ms]
openfile7            4526ops      453ops/s   0.0mb/s    7.189ms/op [0.210ms - 47.782ms]
closefile6           4526ops      453ops/s   0.0mb/s    0.595ms/op [0.027ms - 6.120ms]
readfile6            4526ops      453ops/s   7.1mb/s    1.709ms/op [0.257ms - 8.545ms]
openfile6            4526ops      453ops/s   0.0mb/s    7.324ms/op [0.366ms - 53.244ms]
closefile5           4526ops      453ops/s   0.0mb/s    0.598ms/op [0.027ms - 2.321ms]
readfile5            4526ops      453ops/s   7.1mb/s    1.710ms/op [0.387ms - 8.561ms]
openfile5            4526ops      453ops/s   0.0mb/s    7.234ms/op [0.367ms - 50.522ms]
closefile4           4526ops      453ops/s   0.0mb/s    0.594ms/op [0.025ms - 6.684ms]
readfile4            4526ops      453ops/s   7.1mb/s    1.695ms/op [0.250ms - 8.806ms]
openfile4            4527ops      453ops/s   0.0mb/s    7.230ms/op [0.252ms - 55.370ms]
closefile3           4527ops      453ops/s   0.0mb/s    0.600ms/op [0.022ms - 6.520ms]
readfile3            4528ops      453ops/s   7.1mb/s    1.728ms/op [0.239ms - 8.926ms]
openfile3            4527ops      453ops/s   0.0mb/s    7.395ms/op [0.199ms - 54.221ms]
closefile2           4527ops      453ops/s   0.0mb/s    0.600ms/op [0.024ms - 6.514ms]
readfile2            4527ops      453ops/s   7.1mb/s    1.718ms/op [0.245ms - 9.062ms]
openfile2            4526ops      453ops/s   0.0mb/s    7.154ms/op [0.050ms - 56.207ms]
closefile1           4525ops      452ops/s   0.0mb/s    0.596ms/op [0.029ms - 6.540ms]
readfile1            4526ops      453ops/s   7.1mb/s    1.684ms/op [0.244ms - 8.715ms]
openfile1            4526ops      453ops/s   0.0mb/s    7.397ms/op [0.218ms - 57.700ms]
747.289: IO Summary: 140278 ops 14026.993 ops/s 4525/452 rd/wr  74.3mb/s 6.472ms/op
757.388: Per-Operation Breakdown
finish               4533ops      453ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4521ops      452ops/s   3.5mb/s  105.682ms/op [0.554ms - 242.909ms]
closefile10          4522ops      452ops/s   0.0mb/s    0.586ms/op [0.033ms - 2.319ms]
readfile10           4523ops      452ops/s   7.1mb/s    1.669ms/op [0.275ms - 12.505ms]
openfile10           4524ops      452ops/s   0.0mb/s    7.191ms/op [0.372ms - 69.922ms]
closefile9           4523ops      452ops/s   0.0mb/s    0.590ms/op [0.011ms - 6.946ms]
readfile9            4520ops      452ops/s   7.1mb/s    1.665ms/op [0.253ms - 11.125ms]
openfile9            4520ops      452ops/s   0.0mb/s    7.121ms/op [0.215ms - 42.693ms]
closefile8           4520ops      452ops/s   0.0mb/s    0.587ms/op [0.034ms - 6.290ms]
readfile8            4520ops      452ops/s   7.1mb/s    1.668ms/op [0.278ms - 12.508ms]
openfile8            4518ops      452ops/s   0.0mb/s    7.323ms/op [0.254ms - 66.589ms]
closefile7           4520ops      452ops/s   0.0mb/s    0.585ms/op [0.024ms - 6.941ms]
readfile7            4521ops      452ops/s   7.1mb/s    1.687ms/op [0.254ms - 12.269ms]
openfile7            4521ops      452ops/s   0.0mb/s    7.241ms/op [0.291ms - 65.326ms]
closefile6           4521ops      452ops/s   0.0mb/s    0.598ms/op [0.028ms - 7.422ms]
readfile6            4521ops      452ops/s   7.1mb/s    1.718ms/op [0.244ms - 12.510ms]
openfile6            4528ops      453ops/s   0.0mb/s    7.150ms/op [0.383ms - 60.130ms]
closefile5           4528ops      453ops/s   0.0mb/s    0.593ms/op [0.031ms - 3.466ms]
readfile5            4527ops      453ops/s   7.1mb/s    1.702ms/op [0.290ms - 12.927ms]
openfile5            4525ops      452ops/s   0.0mb/s    7.257ms/op [0.372ms - 64.117ms]
closefile4           4525ops      452ops/s   0.0mb/s    0.591ms/op [0.041ms - 10.067ms]
readfile4            4526ops      453ops/s   7.1mb/s    1.677ms/op [0.256ms - 12.499ms]
openfile4            4525ops      452ops/s   0.0mb/s    7.293ms/op [0.224ms - 62.198ms]
closefile3           4525ops      452ops/s   0.0mb/s    0.589ms/op [0.025ms - 2.112ms]
readfile3            4525ops      452ops/s   7.1mb/s    1.679ms/op [0.248ms - 11.369ms]
openfile3            4527ops      453ops/s   0.0mb/s    7.135ms/op [0.368ms - 72.188ms]
closefile2           4528ops      453ops/s   0.0mb/s    0.587ms/op [0.042ms - 2.542ms]
readfile2            4530ops      453ops/s   7.1mb/s    1.669ms/op [0.255ms - 10.433ms]
openfile2            4531ops      453ops/s   0.0mb/s    7.481ms/op [0.378ms - 72.884ms]
closefile1           4531ops      453ops/s   0.0mb/s    0.578ms/op [0.024ms - 10.330ms]
readfile1            4531ops      453ops/s   7.1mb/s    1.624ms/op [0.252ms - 12.527ms]
openfile1            4532ops      453ops/s   0.0mb/s    7.404ms/op [0.362ms - 65.403ms]
757.388: IO Summary: 140259 ops 14025.087 ops/s 4524/452 rd/wr  74.2mb/s 6.479ms/op
767.488: Per-Operation Breakdown
finish               4312ops      431ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4318ops      432ops/s   3.4mb/s  108.067ms/op [0.490ms - 611.851ms]
closefile10          4325ops      432ops/s   0.0mb/s    0.595ms/op [0.026ms - 2.502ms]
readfile10           4324ops      432ops/s   6.8mb/s    1.703ms/op [0.226ms - 29.928ms]
openfile10           4321ops      432ops/s   0.0mb/s    7.956ms/op [0.177ms - 409.032ms]
closefile9           4321ops      432ops/s   0.0mb/s    0.596ms/op [0.018ms - 3.250ms]
readfile9            4322ops      432ops/s   6.8mb/s    1.711ms/op [0.242ms - 99.237ms]
openfile9            4323ops      432ops/s   0.0mb/s    7.567ms/op [0.219ms - 400.276ms]
closefile8           4324ops      432ops/s   0.0mb/s    0.594ms/op [0.031ms - 7.788ms]
readfile8            4324ops      432ops/s   6.8mb/s    1.735ms/op [0.262ms - 174.270ms]
openfile8            4321ops      432ops/s   0.0mb/s    7.825ms/op [0.378ms - 410.158ms]
closefile7           4319ops      432ops/s   0.0mb/s    0.655ms/op [0.027ms - 168.721ms]
readfile7            4318ops      432ops/s   6.7mb/s    1.806ms/op [0.255ms - 295.161ms]
openfile7            4318ops      432ops/s   0.0mb/s    7.532ms/op [0.373ms - 369.060ms]
closefile6           4318ops      432ops/s   0.0mb/s    0.599ms/op [0.018ms - 7.590ms]
readfile6            4319ops      432ops/s   6.7mb/s    1.813ms/op [0.286ms - 388.059ms]
openfile6            4312ops      431ops/s   0.0mb/s    7.790ms/op [0.349ms - 396.085ms]
closefile5           4312ops      431ops/s   0.0mb/s    0.741ms/op [0.029ms - 219.327ms]
readfile5            4313ops      431ops/s   6.7mb/s    1.958ms/op [0.233ms - 364.651ms]
openfile5            4315ops      431ops/s   0.0mb/s    7.807ms/op [0.228ms - 398.407ms]
closefile4           4315ops      431ops/s   0.0mb/s    0.601ms/op [0.028ms - 24.681ms]
readfile4            4313ops      431ops/s   6.7mb/s    1.789ms/op [0.402ms - 364.541ms]
openfile4            4312ops      431ops/s   0.0mb/s    7.845ms/op [0.306ms - 408.237ms]
closefile3           4312ops      431ops/s   0.0mb/s    0.688ms/op [0.014ms - 217.228ms]
readfile3            4310ops      431ops/s   6.7mb/s    1.884ms/op [0.258ms - 388.200ms]
openfile3            4313ops      431ops/s   0.0mb/s    7.686ms/op [0.375ms - 400.043ms]
closefile2           4312ops      431ops/s   0.0mb/s    0.599ms/op [0.019ms - 7.804ms]
readfile2            4312ops      431ops/s   6.7mb/s    1.721ms/op [0.201ms - 13.820ms]
openfile2            4311ops      431ops/s   0.0mb/s    7.772ms/op [0.232ms - 399.095ms]
closefile1           4312ops      431ops/s   0.0mb/s    0.629ms/op [0.019ms - 168.718ms]
readfile1            4312ops      431ops/s   6.7mb/s    1.819ms/op [0.246ms - 386.011ms]
openfile1            4313ops      431ops/s   0.0mb/s    7.887ms/op [0.202ms - 399.409ms]
767.488: IO Summary: 133814 ops 13380.635 ops/s 4316/432 rd/wr  70.8mb/s 6.774ms/op
775.489: Run took 588 seconds...
775.639: Per-Operation Breakdown
finish               2692ops      336ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            2632ops      329ops/s   2.6mb/s  107.079ms/op [0.608ms - 250.713ms]
closefile10          2631ops      329ops/s   0.0mb/s    0.576ms/op [0.012ms - 2.418ms]
readfile10           2631ops      329ops/s   5.1mb/s    1.647ms/op [0.209ms - 11.768ms]
openfile10           2629ops      329ops/s   0.0mb/s    7.219ms/op [0.386ms - 39.649ms]
closefile9           2629ops      329ops/s   0.0mb/s    0.582ms/op [0.026ms - 7.036ms]
readfile9            2628ops      328ops/s   5.1mb/s    1.659ms/op [0.256ms - 12.012ms]
openfile9            2625ops      328ops/s   0.0mb/s    7.053ms/op [0.380ms - 36.249ms]
closefile8           2624ops      328ops/s   0.0mb/s    0.582ms/op [0.030ms - 2.153ms]
readfile8            2623ops      328ops/s   5.1mb/s    1.656ms/op [0.265ms - 8.773ms]
openfile8            2623ops      328ops/s   0.0mb/s    7.187ms/op [0.371ms - 38.377ms]
closefile7           2623ops      328ops/s   0.0mb/s    0.585ms/op [0.028ms - 5.991ms]
readfile7            2622ops      328ops/s   5.1mb/s    1.690ms/op [0.309ms - 11.991ms]
openfile7            2618ops      327ops/s   0.0mb/s    7.083ms/op [0.033ms - 40.364ms]
closefile6           2618ops      327ops/s   0.0mb/s    0.588ms/op [0.013ms - 7.036ms]
readfile6            2617ops      327ops/s   5.1mb/s    1.675ms/op [0.256ms - 12.208ms]
openfile6            2614ops      327ops/s   0.0mb/s    7.060ms/op [0.206ms - 39.864ms]
closefile5           2614ops      327ops/s   0.0mb/s    0.589ms/op [0.029ms - 2.243ms]
readfile5            2613ops      327ops/s   5.1mb/s    1.672ms/op [0.249ms - 12.215ms]
openfile5            2609ops      326ops/s   0.0mb/s    7.144ms/op [0.044ms - 41.532ms]
closefile4           2609ops      326ops/s   0.0mb/s    0.575ms/op [0.011ms - 1.686ms]
readfile4            2609ops      326ops/s   5.1mb/s    1.642ms/op [0.239ms - 11.121ms]
openfile4            2608ops      326ops/s   0.0mb/s    7.236ms/op [0.260ms - 46.437ms]
closefile3           2608ops      326ops/s   0.0mb/s    0.590ms/op [0.034ms - 2.128ms]
readfile3            2608ops      326ops/s   5.1mb/s    1.678ms/op [0.406ms - 12.197ms]
openfile3            2603ops      325ops/s   0.0mb/s    7.237ms/op [0.220ms - 45.575ms]
closefile2           2603ops      325ops/s   0.0mb/s    0.585ms/op [0.032ms - 2.878ms]
readfile2            2601ops      325ops/s   5.1mb/s    1.665ms/op [0.252ms - 11.944ms]
openfile2            2598ops      325ops/s   0.0mb/s    7.162ms/op [0.260ms - 49.977ms]
closefile1           2597ops      325ops/s   0.0mb/s    0.583ms/op [0.028ms - 3.166ms]
readfile1            2596ops      324ops/s   5.1mb/s    1.655ms/op [0.411ms - 12.223ms]
openfile1            2592ops      324ops/s   0.0mb/s    7.359ms/op [0.238ms - 41.615ms]
775.639: IO Summary: 81055 ops 10131.162 ops/s 3268/329 rd/wr  53.7mb/s 6.514ms/op
775.639: Shutting down processes
