Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
readfile6            4571ops      457ops/s   7.1mb/s    1.681ms/op [0.399ms - 8.232ms]
openfile6            4572ops      457ops/s   0.0mb/s    7.123ms/op [0.385ms - 47.520ms]
closefile5           4573ops      457ops/s   0.0mb/s    0.589ms/op [0.028ms - 6.930ms]
readfile5            4573ops      457ops/s   7.1mb/s    1.685ms/op [0.247ms - 8.156ms]
openfile5            4573ops      457ops/s   0.0mb/s    7.218ms/op [0.387ms - 48.686ms]
closefile4           4573ops      457ops/s   0.0mb/s    0.585ms/op [0.019ms - 4.222ms]
readfile4            4573ops      457ops/s   7.1mb/s    1.679ms/op [0.244ms - 8.406ms]
openfile4            4580ops      458ops/s   0.0mb/s    7.217ms/op [0.285ms - 44.697ms]
closefile3           4579ops      458ops/s   0.0mb/s    0.590ms/op [0.029ms - 2.264ms]
readfile3            4579ops      458ops/s   7.2mb/s    1.708ms/op [0.386ms - 15.135ms]
openfile3            4577ops      458ops/s   0.0mb/s    7.280ms/op [0.358ms - 46.972ms]
closefile2           4577ops      458ops/s   0.0mb/s    0.588ms/op [0.030ms - 2.476ms]
readfile2            4577ops      458ops/s   7.2mb/s    1.705ms/op [0.246ms - 10.011ms]
openfile2            4576ops      458ops/s   0.0mb/s    7.112ms/op [0.234ms - 49.677ms]
closefile1           4576ops      458ops/s   0.0mb/s    0.576ms/op [0.014ms - 2.078ms]
readfile1            4576ops      458ops/s   7.1mb/s    1.647ms/op [0.237ms - 7.666ms]
openfile1            4578ops      458ops/s   0.0mb/s    7.513ms/op [0.238ms - 66.631ms]
734.619: IO Summary: 141753 ops 14174.488 ops/s 4572/457 rd/wr  75.0mb/s 6.400ms/op
744.718: Per-Operation Breakdown
finish               4598ops      460ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4586ops      459ops/s   3.6mb/s  105.304ms/op [0.407ms - 243.253ms]
closefile10          4587ops      459ops/s   0.0mb/s    0.574ms/op [0.032ms - 2.524ms]
readfile10           4587ops      459ops/s   7.2mb/s    1.650ms/op [0.253ms - 10.993ms]
openfile10           4586ops      459ops/s   0.0mb/s    6.931ms/op [0.219ms - 52.449ms]
closefile9           4586ops      459ops/s   0.0mb/s    0.580ms/op [0.029ms - 5.917ms]
readfile9            4587ops      459ops/s   7.2mb/s    1.661ms/op [0.255ms - 8.509ms]
openfile9            4586ops      459ops/s   0.0mb/s    7.013ms/op [0.226ms - 44.652ms]
closefile8           4586ops      459ops/s   0.0mb/s    0.578ms/op [0.024ms - 3.392ms]
readfile8            4586ops      459ops/s   7.2mb/s    1.665ms/op [0.242ms - 8.883ms]
openfile8            4584ops      458ops/s   0.0mb/s    7.163ms/op [0.211ms - 55.503ms]
closefile7           4584ops      458ops/s   0.0mb/s    0.579ms/op [0.028ms - 2.593ms]
readfile7            4584ops      458ops/s   7.2mb/s    1.655ms/op [0.270ms - 11.863ms]
openfile7            4584ops      458ops/s   0.0mb/s    7.004ms/op [0.340ms - 44.426ms]
closefile6           4585ops      458ops/s   0.0mb/s    0.579ms/op [0.022ms - 5.359ms]
readfile6            4586ops      459ops/s   7.2mb/s    1.666ms/op [0.247ms - 11.214ms]
openfile6            4587ops      459ops/s   0.0mb/s    6.881ms/op [0.260ms - 42.956ms]
closefile5           4586ops      459ops/s   0.0mb/s    0.577ms/op [0.035ms - 2.722ms]
readfile5            4586ops      459ops/s   7.2mb/s    1.671ms/op [0.242ms - 9.902ms]
openfile5            4592ops      459ops/s   0.0mb/s    7.043ms/op [0.217ms - 54.399ms]
closefile4           4592ops      459ops/s   0.0mb/s    0.584ms/op [0.022ms - 2.584ms]
readfile4            4592ops      459ops/s   7.2mb/s    1.693ms/op [0.269ms - 10.940ms]
openfile4            4589ops      459ops/s   0.0mb/s    7.070ms/op [0.359ms - 56.891ms]
closefile3           4589ops      459ops/s   0.0mb/s    0.585ms/op [0.028ms - 2.274ms]
readfile3            4590ops      459ops/s   7.2mb/s    1.679ms/op [0.387ms - 17.857ms]
openfile3            4594ops      459ops/s   0.0mb/s    6.994ms/op [0.267ms - 56.811ms]
closefile2           4594ops      459ops/s   0.0mb/s    0.576ms/op [0.024ms - 2.781ms]
readfile2            4594ops      459ops/s   7.2mb/s    1.658ms/op [0.392ms - 11.480ms]
openfile2            4594ops      459ops/s   0.0mb/s    6.951ms/op [0.218ms - 58.083ms]
closefile1           4595ops      459ops/s   0.0mb/s    0.571ms/op [0.030ms - 2.420ms]
readfile1            4594ops      459ops/s   7.2mb/s    1.625ms/op [0.391ms - 9.217ms]
openfile1            4598ops      460ops/s   0.0mb/s    7.283ms/op [0.218ms - 66.464ms]
744.718: IO Summary: 142250 ops 14224.168 ops/s 4588/459 rd/wr  75.3mb/s 6.387ms/op
754.815: Per-Operation Breakdown
finish               4343ops      434ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4345ops      434ops/s   3.3mb/s  106.465ms/op [0.375ms - 637.625ms]
closefile10          4348ops      435ops/s   0.0mb/s    0.588ms/op [0.024ms - 3.979ms]
readfile10           4348ops      435ops/s   6.8mb/s    1.708ms/op [0.239ms - 14.080ms]
openfile10           4345ops      434ops/s   0.0mb/s    7.821ms/op [0.229ms - 411.931ms]
closefile9           4345ops      434ops/s   0.0mb/s    0.590ms/op [0.016ms - 3.051ms]
readfile9            4344ops      434ops/s   6.8mb/s    1.734ms/op [0.246ms - 40.234ms]
openfile9            4348ops      435ops/s   0.0mb/s    7.689ms/op [0.381ms - 406.842ms]
closefile8           4348ops      435ops/s   0.0mb/s    0.595ms/op [0.018ms - 4.792ms]
readfile8            4350ops      435ops/s   6.8mb/s    1.763ms/op [0.254ms - 240.486ms]
openfile8            4350ops      435ops/s   0.0mb/s    7.591ms/op [0.222ms - 409.429ms]
closefile7           4351ops      435ops/s   0.0mb/s    0.598ms/op [0.027ms - 6.533ms]
readfile7            4350ops      435ops/s   6.8mb/s    1.794ms/op [0.259ms - 168.132ms]
openfile7            4353ops      435ops/s   0.0mb/s    7.764ms/op [0.323ms - 411.985ms]
closefile6           4353ops      435ops/s   0.0mb/s    0.601ms/op [0.035ms - 3.588ms]
readfile6            4353ops      435ops/s   6.8mb/s    1.736ms/op [0.254ms - 13.395ms]
openfile6            4353ops      435ops/s   0.0mb/s    7.740ms/op [0.351ms - 409.970ms]
closefile5           4354ops      435ops/s   0.0mb/s    0.602ms/op [0.028ms - 4.137ms]
readfile5            4355ops      435ops/s   6.8mb/s    1.823ms/op [0.299ms - 355.259ms]
openfile5            4351ops      435ops/s   0.0mb/s    7.959ms/op [0.213ms - 411.588ms]
closefile4           4351ops      435ops/s   0.0mb/s    0.600ms/op [0.023ms - 39.811ms]
readfile4            4351ops      435ops/s   6.8mb/s    1.726ms/op [0.390ms - 28.951ms]
openfile4            4349ops      435ops/s   0.0mb/s    7.861ms/op [0.327ms - 404.950ms]
closefile3           4349ops      435ops/s   0.0mb/s    0.599ms/op [0.023ms - 4.125ms]
readfile3            4348ops      435ops/s   6.8mb/s    1.720ms/op [0.303ms - 10.919ms]
openfile3            4347ops      435ops/s   0.0mb/s    7.902ms/op [0.308ms - 408.868ms]
closefile2           4347ops      435ops/s   0.0mb/s    0.601ms/op [0.025ms - 25.984ms]
readfile2            4346ops      435ops/s   6.8mb/s    1.774ms/op [0.258ms - 329.324ms]
openfile2            4346ops      435ops/s   0.0mb/s    7.848ms/op [0.241ms - 411.311ms]
closefile1           4345ops      434ops/s   0.0mb/s    0.605ms/op [0.016ms - 72.441ms]
readfile1            4346ops      435ops/s   6.8mb/s    1.743ms/op [0.296ms - 154.911ms]
openfile1            4343ops      434ops/s   0.0mb/s    8.101ms/op [0.226ms - 410.826ms]
754.815: IO Summary: 134812 ops 13480.426 ops/s 4349/434 rd/wr  71.3mb/s 6.714ms/op
764.914: Per-Operation Breakdown
finish               4568ops      457ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4576ops      458ops/s   3.6mb/s  105.761ms/op [0.407ms - 249.022ms]
closefile10          4582ops      458ops/s   0.0mb/s    0.571ms/op [0.011ms - 2.483ms]
readfile10           4582ops      458ops/s   7.2mb/s    1.632ms/op [0.246ms - 10.534ms]
openfile10           4586ops      459ops/s   0.0mb/s    7.036ms/op [0.272ms - 52.600ms]
closefile9           4587ops      459ops/s   0.0mb/s    0.573ms/op [0.030ms - 6.531ms]
readfile9            4587ops      459ops/s   7.2mb/s    1.630ms/op [0.247ms - 10.654ms]
openfile9            4584ops      458ops/s   0.0mb/s    7.150ms/op [0.213ms - 53.866ms]
closefile8           4584ops      458ops/s   0.0mb/s    0.575ms/op [0.010ms - 2.574ms]
readfile8            4583ops      458ops/s   7.2mb/s    1.637ms/op [0.219ms - 10.587ms]
openfile8            4582ops      458ops/s   0.0mb/s    7.088ms/op [0.196ms - 51.556ms]
closefile7           4581ops      458ops/s   0.0mb/s    0.577ms/op [0.007ms - 2.680ms]
readfile7            4581ops      458ops/s   7.2mb/s    1.654ms/op [0.262ms - 9.730ms]
openfile7            4579ops      458ops/s   0.0mb/s    7.035ms/op [0.329ms - 51.942ms]
closefile6           4578ops      458ops/s   0.0mb/s    0.574ms/op [0.006ms - 2.566ms]
readfile6            4577ops      458ops/s   7.2mb/s    1.654ms/op [0.245ms - 10.445ms]
openfile6            4576ops      458ops/s   0.0mb/s    7.064ms/op [0.242ms - 54.955ms]
closefile5           4576ops      458ops/s   0.0mb/s    0.582ms/op [0.008ms - 6.446ms]
readfile5            4576ops      458ops/s   7.1mb/s    1.668ms/op [0.271ms - 10.680ms]
openfile5            4572ops      457ops/s   0.0mb/s    7.108ms/op [0.237ms - 59.518ms]
closefile4           4572ops      457ops/s   0.0mb/s    0.578ms/op [0.006ms - 6.353ms]
readfile4            4572ops      457ops/s   7.1mb/s    1.657ms/op [0.208ms - 9.798ms]
openfile4            4572ops      457ops/s   0.0mb/s    6.917ms/op [0.040ms - 49.041ms]
closefile3           4572ops      457ops/s   0.0mb/s    0.576ms/op [0.017ms - 2.052ms]
readfile3            4572ops      457ops/s   7.1mb/s    1.652ms/op [0.248ms - 9.752ms]
openfile3            4570ops      457ops/s   0.0mb/s    7.085ms/op [0.036ms - 58.632ms]
closefile2           4570ops      457ops/s   0.0mb/s    0.576ms/op [0.006ms - 2.615ms]
readfile2            4573ops      457ops/s   7.1mb/s    1.634ms/op [0.241ms - 9.218ms]
openfile2            4571ops      457ops/s   0.0mb/s    6.836ms/op [0.159ms - 57.539ms]
closefile1           4571ops      457ops/s   0.0mb/s    0.572ms/op [0.016ms - 2.772ms]
readfile1            4570ops      457ops/s   7.1mb/s    1.618ms/op [0.245ms - 10.482ms]
openfile1            4568ops      457ops/s   0.0mb/s    7.287ms/op [0.042ms - 56.366ms]
764.915: IO Summary: 141882 ops 14187.384 ops/s 4577/458 rd/wr  75.1mb/s 6.404ms/op
775.011: Per-Operation Breakdown
finish               4600ops      460ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4589ops      459ops/s   3.6mb/s  103.028ms/op [0.295ms - 241.312ms]
closefile10          4592ops      459ops/s   0.0mb/s    0.582ms/op [0.017ms - 6.137ms]
readfile10           4593ops      459ops/s   7.2mb/s    1.661ms/op [0.249ms - 8.780ms]
openfile10           4590ops      459ops/s   0.0mb/s    7.027ms/op [0.362ms - 47.497ms]
closefile9           4589ops      459ops/s   0.0mb/s    0.574ms/op [0.011ms - 2.333ms]
readfile9            4589ops      459ops/s   7.2mb/s    1.649ms/op [0.211ms - 8.228ms]
openfile9            4591ops      459ops/s   0.0mb/s    7.270ms/op [0.230ms - 44.417ms]
closefile8           4591ops      459ops/s   0.0mb/s    0.583ms/op [0.014ms - 6.139ms]
readfile8            4590ops      459ops/s   7.2mb/s    1.666ms/op [0.245ms - 8.048ms]
openfile8            4591ops      459ops/s   0.0mb/s    7.215ms/op [0.201ms - 45.290ms]
closefile7           4593ops      459ops/s   0.0mb/s    0.580ms/op [0.026ms - 7.068ms]
readfile7            4595ops      459ops/s   7.2mb/s    1.646ms/op [0.249ms - 8.762ms]
openfile7            4594ops      459ops/s   0.0mb/s    7.178ms/op [0.238ms - 38.338ms]
closefile6           4594ops      459ops/s   0.0mb/s    0.583ms/op [0.023ms - 2.429ms]
readfile6            4596ops      460ops/s   7.2mb/s    1.658ms/op [0.256ms - 8.792ms]
openfile6            4595ops      459ops/s   0.0mb/s    7.274ms/op [0.209ms - 44.218ms]
closefile5           4595ops      459ops/s   0.0mb/s    0.577ms/op [0.007ms - 2.390ms]
readfile5            4594ops      459ops/s   7.2mb/s    1.637ms/op [0.242ms - 7.866ms]
openfile5            4597ops      460ops/s   0.0mb/s    7.151ms/op [0.217ms - 57.103ms]
closefile4           4598ops      460ops/s   0.0mb/s    0.584ms/op [0.025ms - 7.270ms]
readfile4            4598ops      460ops/s   7.2mb/s    1.657ms/op [0.247ms - 8.786ms]
openfile4            4597ops      460ops/s   0.0mb/s    7.299ms/op [0.214ms - 51.824ms]
closefile3           4597ops      460ops/s   0.0mb/s    0.577ms/op [0.014ms - 2.155ms]
readfile3            4598ops      460ops/s   7.2mb/s    1.651ms/op [0.246ms - 8.627ms]
openfile3            4598ops      460ops/s   0.0mb/s    7.284ms/op [0.233ms - 58.147ms]
closefile2           4598ops      460ops/s   0.0mb/s    0.580ms/op [0.015ms - 6.123ms]
readfile2            4597ops      460ops/s   7.2mb/s    1.659ms/op [0.219ms - 7.727ms]
openfile2            4599ops      460ops/s   0.0mb/s    7.275ms/op [0.051ms - 54.648ms]
closefile1           4599ops      460ops/s   0.0mb/s    0.578ms/op [0.008ms - 2.334ms]
readfile1            4599ops      460ops/s   7.2mb/s    1.655ms/op [0.263ms - 8.583ms]
openfile1            4600ops      460ops/s   0.0mb/s    7.398ms/op [0.039ms - 43.717ms]
775.011: IO Summary: 142436 ops 14242.784 ops/s 4595/459 rd/wr  75.4mb/s 6.375ms/op
785.109: Per-Operation Breakdown
finish               4352ops      435ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4351ops      435ops/s   3.4mb/s  106.702ms/op [0.191ms - 663.909ms]
closefile10          4353ops      435ops/s   0.0mb/s    0.621ms/op [0.011ms - 144.283ms]
readfile10           4352ops      435ops/s   6.8mb/s    1.721ms/op [0.195ms - 159.846ms]
openfile10           4352ops      435ops/s   0.0mb/s    7.552ms/op [0.371ms - 246.009ms]
closefile9           4354ops      435ops/s   0.0mb/s    0.625ms/op [0.026ms - 155.999ms]
readfile9            4355ops      435ops/s   6.8mb/s    1.699ms/op [0.208ms - 14.136ms]
openfile9            4353ops      435ops/s   0.0mb/s    7.493ms/op [0.207ms - 404.997ms]
closefile8           4353ops      435ops/s   0.0mb/s    0.637ms/op [0.004ms - 144.305ms]
readfile8            4354ops      435ops/s   6.8mb/s    1.841ms/op [0.252ms - 303.360ms]
openfile8            4352ops      435ops/s   0.0mb/s    8.028ms/op [0.269ms - 402.870ms]
closefile7           4352ops      435ops/s   0.0mb/s    0.637ms/op [0.021ms - 144.244ms]
readfile7            4351ops      435ops/s   6.8mb/s    1.804ms/op [0.254ms - 303.151ms]
openfile7            4354ops      435ops/s   0.0mb/s    7.775ms/op [0.372ms - 405.233ms]
closefile6           4354ops      435ops/s   0.0mb/s    0.585ms/op [0.025ms - 2.368ms]
readfile6            4352ops      435ops/s   6.8mb/s    1.688ms/op [0.260ms - 14.926ms]
openfile6            4351ops      435ops/s   0.0mb/s    7.890ms/op [0.232ms - 403.487ms]
closefile5           4351ops      435ops/s   0.0mb/s    0.663ms/op [0.014ms - 158.611ms]
readfile5            4351ops      435ops/s   6.8mb/s    1.739ms/op [0.251ms - 160.412ms]
openfile5            4350ops      435ops/s   0.0mb/s    7.812ms/op [0.175ms - 407.085ms]
closefile4           4350ops      435ops/s   0.0mb/s    0.594ms/op [0.011ms - 3.258ms]
readfile4            4350ops      435ops/s   6.8mb/s    1.774ms/op [0.236ms - 236.903ms]
openfile4            4350ops      435ops/s   0.0mb/s    7.794ms/op [0.205ms - 401.695ms]
closefile3           4350ops      435ops/s   0.0mb/s    0.597ms/op [0.014ms - 6.089ms]
readfile3            4349ops      435ops/s   6.8mb/s    1.719ms/op [0.237ms - 14.261ms]
openfile3            4349ops      435ops/s   0.0mb/s    8.122ms/op [0.219ms - 406.213ms]
closefile2           4349ops      435ops/s   0.0mb/s    0.628ms/op [0.010ms - 144.289ms]
readfile2            4351ops      435ops/s   6.8mb/s    1.815ms/op [0.216ms - 317.010ms]
openfile2            4350ops      435ops/s   0.0mb/s    7.587ms/op [0.357ms - 399.949ms]
closefile1           4350ops      435ops/s   0.0mb/s    0.612ms/op [0.022ms - 92.213ms]
readfile1            4351ops      435ops/s   6.8mb/s    1.754ms/op [0.266ms - 303.091ms]
openfile1            4352ops      435ops/s   0.0mb/s    8.197ms/op [0.203ms - 399.104ms]
785.109: IO Summary: 134896 ops 13488.819 ops/s 4351/435 rd/wr  71.4mb/s 6.732ms/op
788.111: Run took 583 seconds...
788.264: Per-Operation Breakdown
finish               195ops       65ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            139ops       46ops/s   0.4mb/s   27.721ms/op [0.651ms - 78.883ms]
closefile10          139ops       46ops/s   0.0mb/s    0.811ms/op [0.009ms - 2.692ms]
readfile10           139ops       46ops/s   0.7mb/s    2.429ms/op [0.204ms - 7.953ms]
openfile10           135ops       45ops/s   0.0mb/s    9.882ms/op [0.035ms - 55.111ms]
closefile9           134ops       45ops/s   0.0mb/s    0.837ms/op [0.009ms - 1.546ms]
readfile9            133ops       44ops/s   0.7mb/s    2.535ms/op [0.204ms - 7.382ms]
openfile9            130ops       43ops/s   0.0mb/s   11.621ms/op [0.055ms - 57.769ms]
closefile8           130ops       43ops/s   0.0mb/s    0.871ms/op [0.010ms - 2.613ms]
readfile8            129ops       43ops/s   0.7mb/s    2.548ms/op [0.216ms - 5.483ms]
openfile8            126ops       42ops/s   0.0mb/s   11.984ms/op [0.190ms - 63.278ms]
closefile7           125ops       42ops/s   0.0mb/s    0.826ms/op [0.025ms - 1.710ms]
readfile7            124ops       41ops/s   0.6mb/s    2.601ms/op [0.422ms - 8.089ms]
openfile7            119ops       40ops/s   0.0mb/s   12.296ms/op [0.577ms - 54.190ms]
closefile6           119ops       40ops/s   0.0mb/s    0.919ms/op [0.042ms - 2.628ms]
readfile6            119ops       40ops/s   0.6mb/s    2.660ms/op [0.420ms - 7.072ms]
openfile6            117ops       39ops/s   0.0mb/s   15.802ms/op [1.225ms - 70.989ms]
closefile5           117ops       39ops/s   0.0mb/s    0.859ms/op [0.190ms - 1.556ms]
readfile5            117ops       39ops/s   0.6mb/s    2.645ms/op [0.425ms - 7.835ms]
openfile5            114ops       38ops/s   0.0mb/s   16.855ms/op [0.000ms - 62.408ms]
closefile4           113ops       38ops/s   0.0mb/s    0.936ms/op [0.000ms - 2.136ms]
readfile4            113ops       38ops/s   0.6mb/s    2.850ms/op [0.000ms - 5.960ms]
openfile4            110ops       37ops/s   0.0mb/s   19.259ms/op [0.000ms - 69.896ms]
closefile3           110ops       37ops/s   0.0mb/s    0.968ms/op [0.000ms - 1.622ms]
readfile3            110ops       37ops/s   0.6mb/s    2.974ms/op [0.000ms - 7.669ms]
openfile3            108ops       36ops/s   0.0mb/s   18.580ms/op [0.000ms - 61.212ms]
closefile2           108ops       36ops/s   0.0mb/s    1.065ms/op [0.000ms - 2.480ms]
readfile2            104ops       35ops/s   0.5mb/s    3.243ms/op [0.000ms - 7.605ms]
openfile2            101ops       34ops/s   0.0mb/s   16.849ms/op [0.000ms - 64.963ms]
closefile1           101ops       34ops/s   0.0mb/s    1.106ms/op [0.000ms - 2.135ms]
readfile1            100ops       33ops/s   0.5mb/s    3.357ms/op [0.000ms - 7.738ms]
openfile1            95ops       32ops/s   0.0mb/s   26.661ms/op [0.000ms - 67.215ms]
788.264: IO Summary:  3678 ops 1225.886 ops/s 396/46 rd/wr   6.5mb/s 7.114ms/op
788.264: Shutting down processes
